Place,Movie Title,Rating,Year,Reviews
"2,695",Dam999,3.3,2011,21
"2,696",The Dirty Picture,6.6,2011,8
"2,697",Ladies vs. Ricky Bahl,6.0,2011,4
"2,698",Ye Stupid Pyar,5.4,2011,0
"2,699",Lanka,5.7,2011,2
"2,700",Jo Hum Chahein,5.3,2011,0
"2,702",Don 2,7.0,2011,9
"2,703",Chaloo Movie,4.4,2011,0
"2,704",Kya Yahi Sach Hai,6.6,2011,1
"2,707",Chhota Bheem aur Krishna: Mayanagari,8.2,2011,2
"2,708",Society Kaam Se Gayi,5.2,2011,0
"2,709",The Artist,8.2,2011,0
"2,711",Prince Vaali,7.6,2011,0
"2,713",SHUDRA: The Untouchables,9.0,2011,1
"2,715",Ek Din... Achanak,5.2,2011,0
"2,716",Haat - The Weekly Bazaar,6.0,2011,0
"2,717",Queens! Destiny of Dance,5.9,2011,1
"2,719",Hum Do Anjaane,3.8,2011,0
"2,720",Tum Ho Yaara,4.2,2011,0
"2,724",I Was Born in Delhi,4.2,2011,0
"2,730",Baarood (The Fire) - A Love Story,3.3,2012,2
"2,731",Jhansi Ki Rani Laxmibai,8.1,2012,1
"2,737",Players,4.2,2012,12
"2,738",This Weekend,3.3,2012,1
"2,739",Sadda Adda,7.1,2012,12
"2,740",Ghost,2.4,2012,5
"2,741",Chaalis Chauraasi,6.1,2012,4
"2,742",Tutiya Dil,5.1,2012,1
"2,743",Khokababu,5.1,2012,0
"2,744",100% Love,5.9,2012,0
"2,745",Agneepath,6.9,2012,3
"2,746",Love You to Death,6.0,2012,0
"2,747",Married 2 America,4.8,2012,0
"2,748",Gali Gali Chor Hai,5.2,2012,8
"2,749",Staying Alive,5.8,2012,0
"2,750",Ek Main Aur Ekk Tu,5.8,2012,8
"2,751",Valentine's Night,2.7,2012,0
"2,752",Ekk Deewana Tha,6.1,2012,25
"2,753",Bhobhar - The Live Ash,5.4,2012,0
"2,754",?: A Question Mark,5.8,2012,8
"2,755",The Life Kung-Fu,No ratings,2012,1
"2,756",Tere Naal Love Ho Gaya,5.8,2012,18
"2,757",Jodi Breakers,3.7,2012,4
"2,759",Life's Good,6.7,2012,0
"2,760",London Paris New York,5.6,2012,13
"2,761",Paan Singh Tomar,8.2,2012,2
"2,762",Diary of a Butterfly,3.8,2012,3
"2,763",Will You Marry Me,4.6,2012,0
"2,764",Kahaani,8.1,2012,6
"2,765",7 Welcome to London,4.4,2012,15
"2,766",Chaar Din Ki Chandni,4.1,2012,5
"2,767",Bijuka,6.9,2012,0
"2,769",Zindagi Tere Naam,5.0,2012,1
"2,770",Akkad Bakkad Bam Be Bo,8.4,2012,0
"2,771",Say Yes to Love,6.5,2012,0
"2,772",Agent Vinod,5.2,2012,11
"2,774",Blood Money,5.0,2012,10
"2,775",Bumboo,6.2,2012,5
"2,776",Stalker,3.9,2012,0
"2,777",Housefull 2,5.3,2012,5
"2,779",Chhodo Kal Ki Baatein,7.4,2012,2
"2,780",Bittoo Boss,4.1,2012,5
"2,781",Ab Hoga Dharna Unlimited,3.6,2012,0
"2,782",Le Halua Le,5.4,2012,0
"2,783",Vicky Donor,7.8,2012,4
"2,784",Hate Story,5.3,2012,5
"2,785",Life Ki Toh Lag Gayi,5.1,2012,4
"2,786",Tezz,4.1,2012,23
"2,787",The Wish Fish,3.4,2012,4
"2,788",Jannat 2,6.2,2012,2
"2,789",Kaksparsh,8.0,2012,13
"2,790",Love Recipe,4.8,2012,0
"2,791",Dangerous Ishhq,4.1,2012,18
"2,792",Ishaqzaade,6.5,2012,17
"2,793",Department,3.2,2012,21
"2,794",Chhota Bheem and the Curse of Damyaan,6.1,2012,5
"2,795",Peddlers,6.9,2012,1
"2,796",Gangs of Wasseypur,8.2,2012,16
"2,797",Miss Lovely,7.8,2012,24
"2,798",Yeh Khula Aasmaan,7.2,2012,1
"2,799",Arjun: The Warrior Prince,6.8,2012,22
"2,800",Rakhtbeej,3.1,2012,0
"2,802",Rowdy Rathore,5.8,2012,8
"2,803",Thadaiyara Thaakka,7.3,2012,6
"2,804",Bekhabar,6.5,2012,0
"2,805",Shanghai,7.3,2012,22
"2,806",Ferrari Ki Sawaari,6.4,2012,6
"2,807",Qasam Se Qasam Se,4.2,2012,0
"2,808",Chakradhaar,4.4,2012,2
"2,809",Kevi Rite Jaish,8.0,2012,8
"2,810",Teri Meri Kahaani,4.8,2012,19
"2,812",Daal Mein Kuch Kaala Hai,3.9,2012,1
"2,813",3 Bachelors,3.3,2012,0
"2,814",Maximum,4.7,2012,5
"2,815",Overtime,5.0,2012,0
"2,816",Delhi Safari,5.4,2012,23
"2,818",Bol Bachchan,5.6,2012,14
"2,820",Siyaah..,5.4,2012,1
"2,821",Cocktail,6.3,2012,18
"2,822",Mere Dost Picture Abhi Baaki Hai,3.7,2012,3
"2,823",Challo Driver,5.9,2012,3
"2,824",Shudra the Rising,8.2,2012,14
"2,825",Kyaa Super Kool Hain Hum,5.0,2012,17
"2,826",Aalaap,6.2,2012,0
"2,828",Yeh Jo Mohabbat Hai,5.4,2012,0
"2,829",Jism 2,3.0,2012,25
"2,830",Krishna Aur Kans,6.5,2012,9
"2,831",5 Ghantey Mien 5 Crore,5.8,2012,0
"2,832",Lala Hardaul,8.1,2012,0
"2,834",Ek Tha Tiger,5.5,2012,20
"2,835",Second Marriage Dot Com,7.9,2012,2
"2,836",Shirin Farhad Ki Toh Nikal Padi,4.6,2012,14
"2,838",Joker,2.4,2012,18
"2,839",B.A. Pass,6.4,2012,9
"2,840",Midnight's Children,6.2,2012,6
"2,841",From Sydney with Love,6.3,2012,1
"2,843",Ship of Theseus,8.0,2012,5
"2,844",Shahid,8.2,2012,18
"2,845",Riwayat,4.6,2012,0
"2,846",Raaz 3: The Third Dimension,4.1,2012,25
"2,847",Chal Pichchur Banate Hain,6.4,2012,0
"2,848",Barfi!,8.1,2012,17
"2,849",English Vinglish,7.8,2012,4
"2,850",Jeena Hai Toh Thok Daal,5.5,2012,0
"2,851",The Lost Tape,5.2,2012,1
"2,852",Ganga Devi,5.5,2012,0
"2,854",Heroine,5.0,2012,17
"2,855",Kamaal Dhamaal Malamaal,4.2,2012,3
"2,856",Life of Pi,7.9,2012,3
"2,857",OMG: Oh My God!,8.1,2012,24
"2,858",Jalpari: The Desert Mermaid,7.2,2012,6
"2,859",Kismet Love Paisa Dilli,4.4,2012,18
"2,860",Manthrikan,3.5,2012,0
"2,861",Filmistaan,7.3,2012,14
"2,862",Aiyyaa,4.3,2012,12
"2,863",Chakravyuh,6.8,2012,9
"2,864",Chittagong,7.3,2012,25
"2,866",Login,5.7,2012,2
"2,867",Maharana Pratap: The First Freedom Fighter,5.4,2012,2
"2,868",Mumbai Cha Raja,6.3,2012,2
"2,869",Bhoot Returns,2.6,2012,11
"2,871",Oass,6.9,2012,2
"2,872",Student of the Year,5.2,2012,13
"2,873",Janleva 555,4.2,2012,0
"2,874",Ajab Gazabb Love,4.4,2012,4
"2,875",Rush,3.8,2012,5
"2,877",Swami Ayyappan,8.1,2012,1
"2,878",Ata Pata Lapatta,5.4,2012,1
"2,879",Luv Shuv Tey Chicken Khurana,6.6,2012,1
"2,880",1920: Evil Returns,4.8,2012,20
"2,881",Future to Bright Hai Ji,6.2,2012,1
"2,882",Sons of Ram,7.1,2012,1
"2,884",Le Gaya Saddam,6.7,2012,0
"2,885",Ballad of Rustom,8.4,2012,0
"2,886",It's Rocking: Dard-E-Disco,4.3,2012,0
"2,887",Jab Tak Hai Jaan,6.7,2012,14
"2,888",Son of Sardaar,4.1,2012,5
"2,889",Yakshi Faithfully Yours,3.9,2012,3
"2,890",Edegarike,8.1,2012,3
"2,891",Gangoobai,7.7,2012,8
"2,892",Talaash,7.2,2012,5
"2,893",Aayna Ka Bayna,6.1,2012,2
"2,894",I.D.,7.0,2012,7
"2,896",Khiladi 786,4.3,2012,7
"2,897",Four Two Ka One,4.5,2012,0
"2,898",The Last Act,6.6,2012,0
"2,899",Myoho,7.5,2012,2
"2,901",Dabangg 2,4.8,2012,13
"2,902",August 2,4.5,2012,0
"2,903",2 Nights in Soul Valley,7.7,2012,0
"2,906",Mr Fraud,4.0,2012,0
"2,908",Pehla Sitara,7.6,2012,0
"2,909",The Bhai,8.1,2012,0
"2,911",Hansa,7.9,2012,1
"2,912",Luv U Soniyo,5.6,2012,1
"2,913",Rangdari,8.1,2012,0
"2,914",Shobhna's Seven Nights,7.0,2012,0
"2,915",One More...,7.8,2012,0
"2,916",In the Name of Tai,7.8,2012,0
"2,917",Jaanleva Black Blood,6.8,2012,0
"2,920",Greater Elephant,5.8,2012,0
"2,928",Ko: Yad,7.9,2012,1
"2,940",An Unfold Fact Lateef,3.3,2015,2
"2,945",Table No.21,7.2,2013,2
"2,946",Rajdhani Express,2.7,2013,5
"2,947",Dehraadun Diary,5.8,2013,0
"2,949",Matru Ki Bijlee Ka Mandola,5.6,2013,19
"2,951",The Nincompoops,7.5,2013,0
"2,952",Inkaar,6.1,2013,7
"2,953",Bandook,7.0,2013,17
"2,954",Mumbai Mirror,5.0,2013,5
"2,955",Race 2,5.3,2013,7
"2,956",Main Krishna Hoon,5.1,2013,2
"2,957",Vishwaroopam,7.9,2013,16
"2,958",Akaash Vani,6.3,2013,20
"2,959",David,6.2,2013,10
"2,960",The Light: Swami Vivekananda,8.5,2013,1
"2,961",Mahabharat Aur Barbareek,6.9,2013,2
"2,962",Listen... Amaya,6.5,2013,16
"2,963",Deewana Main Deewana,2.5,2013,3
"2,964",Mai,6.7,2013,3
"2,966",ABCD (Any Body Can Dance),6.3,2013,17
"2,967",Special Chabbis,8.0,2013,21
"2,968",Dracula 2012,2.0,2013,4
"2,969",The Unsound,4.7,2013,3
"2,970",Kai po che!,7.8,2013,19
"2,971",Murder 3,4.9,2013,20
"2,972",Attahaasa,6.9,2013,1
"2,973",Jayantabhai Ki Luv Story,5.3,2013,13
"2,974",Aadhi Bhagavan,5.4,2013,12
"2,975",Zila Ghaziabad,3.6,2013,15
"2,977","I, Me aur Main",4.7,2013,10
"2,978",The Attacks of 26/11,6.9,2013,6
"2,979",Bloody Isshq,7.8,2013,0
"2,981",Saheb Biwi Aur Gangster Returns,6.7,2013,18
"2,982",Saare Jahaan Se Mehnga...,7.1,2013,9
"2,983",Mere Dad Ki Maruti,6.4,2013,23
"2,984",3G: A Killer Connection,3.6,2013,13
"2,985",Jolly LLB,7.5,2013,19
"2,987",Kajri,6.4,2013,0
"2,988",Aatma,3.9,2013,9
"2,989",Rangrezz,5.2,2013,6
"2,990",Sona Spa,3.4,2013,1
"2,991",The Adventures of Sinbad,7.1,2013,0
"2,993",Himmatwala,1.7,2013,20
"2,994",Mere Haule Dost,7.2,2013,0
"2,995",Chashme Baddoor,5.4,2013,4
"2,996",Rise of the Zombie,3.3,2013,22
"2,997",Nautanki Saala!,5.8,2013,1
"2,998",Commando,6.2,2013,19
"2,999",Ek Thi Daayan,5.7,2013,21
"3,000",2 Little Indians,8.0,2013,11
